date,trend_score,keyword,region
2025-03-23,61,mindfulness,salt lake city
2025-03-30,61,mindfulness,salt lake city
2025-04-06,45,mindfulness,salt lake city
2025-04-13,100,mindfulness,salt lake city
2025-04-20,58,mindfulness,salt lake city
2025-04-27,61,mindfulness,salt lake city
2025-05-04,59,mindfulness,salt lake city
2025-05-11,59,mindfulness,salt lake city
2025-05-18,59,mindfulness,salt lake city
2025-05-25,0,mindfulness,salt lake city
2025-06-01,46,mindfulness,salt lake city
2025-06-08,40,mindfulness,salt lake city
2025-06-15,36,mindfulness,salt lake city
2025-06-22,56,mindfulness,salt lake city
2025-06-29,43,mindfulness,salt lake city
2025-07-06,66,mindfulness,salt lake city
2025-07-13,77,mindfulness,salt lake city
2025-07-20,93,mindfulness,salt lake city
2025-07-27,48,mindfulness,salt lake city
2025-08-03,59,mindfulness,salt lake city
2025-08-10,55,mindfulness,salt lake city
2025-08-17,51,mindfulness,salt lake city
2025-08-24,35,mindfulness,salt lake city
2025-08-31,53,mindfulness,salt lake city
2025-09-07,39,mindfulness,salt lake city
2025-09-14,71,mindfulness,salt lake city
2025-09-21,65,mindfulness,salt lake city
2025-09-28,72,mindfulness,salt lake city
2025-10-05,51,mindfulness,salt lake city
2025-10-12,84,mindfulness,salt lake city
2025-10-19,83,mindfulness,salt lake city
2025-10-26,55,mindfulness,salt lake city
2025-11-02,73,mindfulness,salt lake city
2025-11-09,85,mindfulness,salt lake city
2025-11-16,73,mindfulness,salt lake city
2025-11-23,54,mindfulness,salt lake city
2025-11-30,47,mindfulness,salt lake city
2025-12-07,58,mindfulness,salt lake city
2024-12-08,0,mindfulness,austin
2024-12-15,0,mindfulness,austin
2024-12-22,0,mindfulness,austin
2024-12-29,0,mindfulness,austin
2025-01-05,59,mindfulness,austin
2025-01-12,37,mindfulness,austin
2025-01-19,57,mindfulness,austin
2025-01-26,75,mindfulness,austin
2025-02-02,47,mindfulness,austin
2025-02-09,0,mindfulness,austin
2025-02-16,64,mindfulness,austin
2025-02-23,67,mindfulness,austin
2025-03-02,57,mindfulness,austin
2025-03-09,60,mindfulness,austin
2025-03-16,43,mindfulness,austin
2025-03-23,37,mindfulness,austin
2025-03-30,47,mindfulness,austin
2025-04-06,73,mindfulness,austin
2025-04-13,0,mindfulness,austin
2025-04-20,0,mindfulness,austin
2025-04-27,0,mindfulness,austin
2025-05-04,0,mindfulness,austin
2025-05-11,0,mindfulness,austin
2025-05-18,45,mindfulness,austin
2025-05-25,0,mindfulness,austin
2025-06-01,0,mindfulness,austin
2025-06-08,50,mindfulness,austin
2025-06-15,0,mindfulness,austin
2025-06-22,48,mindfulness,austin
2025-06-29,60,mindfulness,austin
2025-07-06,79,mindfulness,austin
2025-07-13,66,mindfulness,austin
2025-07-20,85,mindfulness,austin
2025-07-27,70,mindfulness,austin
2025-08-03,47,mindfulness,austin
2025-08-10,53,mindfulness,austin
2025-08-17,41,mindfulness,austin
2025-08-24,0,mindfulness,austin
2025-08-31,48,mindfulness,austin
2025-09-07,66,mindfulness,austin
2025-09-14,91,mindfulness,austin
2025-09-21,77,mindfulness,austin
2025-09-28,62,mindfulness,austin
2025-10-05,68,mindfulness,austin
2025-10-12,39,mindfulness,austin
2025-10-19,75,mindfulness,austin
2025-10-26,0,mindfulness,austin
2025-11-02,85,mindfulness,austin
2025-11-09,100,mindfulness,austin
2025-11-16,75,mindfulness,austin
2025-11-23,60,mindfulness,austin
2025-11-30,43,mindfulness,austin
2025-12-07,52,mindfulness,austin
2024-12-08,61,mindfulness,new jersey
2024-12-15,51,mindfulness,new jersey
2024-12-22,36,mindfulness,new jersey
2024-12-29,45,mindfulness,new jersey
2025-01-05,59,mindfulness,new jersey
2025-01-12,57,mindfulness,new jersey
2025-01-19,58,mindfulness,new jersey
2025-01-26,50,mindfulness,new jersey
2025-02-02,64,mindfulness,new jersey
2025-02-09,56,mindfulness,new jersey
2025-02-16,62,mindfulness,new jersey
2025-02-23,69,mindfulness,new jersey
2025-03-02,55,mindfulness,new jersey
2025-03-09,65,mindfulness,new jersey
2025-03-16,65,mindfulness,new jersey
2025-03-23,70,mindfulness,new jersey
2025-03-30,50,mindfulness,new jersey
2025-04-06,73,mindfulness,new jersey
2025-04-13,68,mindfulness,new jersey
2025-04-20,61,mindfulness,new jersey
2025-04-27,58,mindfulness,new jersey
2025-05-04,50,mindfulness,new jersey
2025-05-11,40,mindfulness,new jersey
2025-05-18,61,mindfulness,new jersey
2025-05-25,49,mindfulness,new jersey
2025-06-01,48,mindfulness,new jersey
2025-06-08,46,mindfulness,new jersey
2025-06-15,56,mindfulness,new jersey
2025-06-22,47,mindfulness,new jersey
2025-06-29,52,mindfulness,new jersey
2025-07-06,69,mindfulness,new jersey
2025-07-13,67,mindfulness,new jersey
2025-07-20,100,mindfulness,new jersey
2025-07-27,80,mindfulness,new jersey
2025-08-03,52,mindfulness,new jersey
2025-08-10,58,mindfulness,new jersey
2025-08-17,47,mindfulness,new jersey
2025-08-24,45,mindfulness,new jersey
2025-08-31,46,mindfulness,new jersey
2025-09-07,53,mindfulness,new jersey
2025-09-14,67,mindfulness,new jersey
2025-09-21,67,mindfulness,new jersey
2025-09-28,54,mindfulness,new jersey
2025-10-05,57,mindfulness,new jersey
2025-10-12,60,mindfulness,new jersey
2025-10-19,65,mindfulness,new jersey
2025-10-26,62,mindfulness,new jersey
2025-11-02,62,mindfulness,new jersey
2025-11-09,73,mindfulness,new jersey
2025-11-16,63,mindfulness,new jersey
2025-11-23,47,mindfulness,new jersey
2025-11-30,51,mindfulness,new jersey
2025-12-07,56,mindfulness,new jersey
2024-12-08,0,sound bath,chicago
2024-12-15,0,sound bath,chicago
2024-12-22,57,sound bath,chicago
2024-12-29,0,sound bath,chicago
2025-01-05,0,sound bath,chicago
2025-01-12,39,sound bath,chicago
2025-01-19,69,sound bath,chicago
2025-01-26,58,sound bath,chicago
2025-02-02,0,sound bath,chicago
2025-02-09,47,sound bath,chicago
2025-02-16,44,sound bath,chicago
2025-02-23,81,sound bath,chicago
2025-03-02,49,sound bath,chicago
2025-03-09,49,sound bath,chicago
2025-03-16,48,sound bath,chicago
2025-03-23,100,sound bath,chicago
2025-03-30,64,sound bath,chicago
2025-04-06,59,sound bath,chicago
2025-04-13,38,sound bath,chicago
2025-04-20,36,sound bath,chicago
2025-04-27,0,sound bath,chicago
2025-05-04,0,sound bath,chicago
2025-05-11,52,sound bath,chicago
2025-05-18,42,sound bath,chicago
2025-05-25,48,sound bath,chicago
2025-06-01,53,sound bath,chicago
2025-06-08,0,sound bath,chicago
2025-06-15,0,sound bath,chicago
2025-06-22,60,sound bath,chicago
2025-06-29,0,sound bath,chicago
2025-07-06,55,sound bath,chicago
2025-07-13,51,sound bath,chicago
2025-07-20,69,sound bath,chicago
2025-07-27,67,sound bath,chicago
2025-08-03,62,sound bath,chicago
2025-08-10,45,sound bath,chicago
2025-08-17,38,sound bath,chicago
2025-08-24,0,sound bath,chicago
2025-08-31,0,sound bath,chicago
2025-09-07,0,sound bath,chicago
2025-09-14,57,sound bath,chicago
2025-09-21,0,sound bath,chicago
2025-09-28,55,sound bath,chicago
2025-10-05,0,sound bath,chicago
2025-10-12,53,sound bath,chicago
2025-10-19,39,sound bath,chicago
2025-10-26,50,sound bath,chicago
2025-11-02,69,sound bath,chicago
2025-11-09,65,sound bath,chicago
2025-11-16,42,sound bath,chicago
2025-11-23,13,sound bath,chicago
2025-11-30,41,sound bath,chicago
2025-12-07,51,sound bath,chicago
2024-12-08,0,sound bath,salt lake city
2024-12-15,0,sound bath,salt lake city
2024-12-22,0,sound bath,salt lake city
2024-12-29,0,sound bath,salt lake city
2025-01-05,57,sound bath,salt lake city
2025-01-12,0,sound bath,salt lake city
2025-01-19,0,sound bath,salt lake city
2025-01-26,54,sound bath,salt lake city
2025-02-02,0,sound bath,salt lake city
2025-02-09,51,sound bath,salt lake city
2025-02-16,65,sound bath,salt lake city
2025-02-23,0,sound bath,salt lake city
2025-03-02,51,sound bath,salt lake city
2025-03-09,0,sound bath,salt lake city
2025-03-16,0,sound bath,salt lake city
2025-03-23,0,sound bath,salt lake city
2025-03-30,0,sound bath,salt lake city
2025-04-06,0,sound bath,salt lake city
2025-04-13,0,sound bath,salt lake city
2025-04-20,0,sound bath,salt lake city
2025-04-27,0,sound bath,salt lake city
2025-05-04,0,sound bath,salt lake city
2025-05-11,0,sound bath,salt lake city
2025-05-18,0,sound bath,salt lake city
2025-05-25,0,sound bath,salt lake city
2025-06-01,0,sound bath,salt lake city
2025-06-08,0,sound bath,salt lake city
2025-06-15,0,sound bath,salt lake city
2025-06-22,0,sound bath,salt lake city
2025-06-29,0,sound bath,salt lake city
2025-07-06,55,sound bath,salt lake city
2025-07-13,0,sound bath,salt lake city
2025-07-20,0,sound bath,salt lake city
2025-07-27,0,sound bath,salt lake city
2025-08-03,78,sound bath,salt lake city
2025-08-10,100,sound bath,salt lake city
2025-08-17,65,sound bath,salt lake city
2025-08-24,62,sound bath,salt lake city
2025-08-31,0,sound bath,salt lake city
2025-09-07,0,sound bath,salt lake city
2025-09-14,0,sound bath,salt lake city
2025-09-21,0,sound bath,salt lake city
2025-09-28,60,sound bath,salt lake city
2025-10-05,64,sound bath,salt lake city
2025-10-12,0,sound bath,salt lake city
2025-10-19,0,sound bath,salt lake city
2025-10-26,0,sound bath,salt lake city
2025-11-02,0,sound bath,salt lake city
2025-11-09,0,sound bath,salt lake city
2025-11-16,0,sound bath,salt lake city
2025-11-23,5,sound bath,salt lake city
2025-11-30,31,sound bath,salt lake city
2025-12-07,29,sound bath,salt lake city
2024-12-08,0,sound bath,austin
2024-12-15,0,sound bath,austin
2024-12-22,0,sound bath,austin
2024-12-29,0,sound bath,austin
2025-01-05,0,sound bath,austin
2025-01-12,0,sound bath,austin
2025-01-19,0,sound bath,austin
2025-01-26,0,sound bath,austin
2025-02-02,0,sound bath,austin
2025-02-09,0,sound bath,austin
2025-02-16,0,sound bath,austin
2025-02-23,0,sound bath,austin
2025-03-02,0,sound bath,austin
2025-03-09,0,sound bath,austin
2025-03-16,0,sound bath,austin
2025-03-23,0,sound bath,austin
2025-03-30,0,sound bath,austin
2025-04-06,0,sound bath,austin
2025-04-13,0,sound bath,austin
2025-04-20,0,sound bath,austin
2025-04-27,0,sound bath,austin
2025-05-04,0,sound bath,austin
2025-05-11,0,sound bath,austin
2025-05-18,0,sound bath,austin
2025-05-25,0,sound bath,austin
2025-06-01,0,sound bath,austin
2025-06-08,0,sound bath,austin
2025-06-15,0,sound bath,austin
2025-06-22,0,sound bath,austin
2025-06-29,0,sound bath,austin
2025-07-06,0,sound bath,austin
2025-07-13,0,sound bath,austin
2025-07-20,0,sound bath,austin
2025-07-27,0,sound bath,austin
2025-08-03,0,sound bath,austin
2025-08-10,0,sound bath,austin
2025-08-17,0,sound bath,austin
2025-08-24,0,sound bath,austin
2025-08-31,0,sound bath,austin
2025-09-07,0,sound bath,austin
2025-09-14,0,sound bath,austin
2025-09-21,0,sound bath,austin
2025-09-28,0,sound bath,austin
2025-10-05,0,sound bath,austin
2025-10-12,0,sound bath,austin
2025-10-19,0,sound bath,austin
2025-10-26,0,sound bath,austin
2025-11-02,0,sound bath,austin
2025-11-09,0,sound bath,austin
2025-11-16,0,sound bath,austin
2025-11-23,30,sound bath,austin
2025-11-30,100,sound bath,austin
2025-12-07,73,sound bath,austin
2024-12-08,0,sound bath,new jersey
2024-12-15,0,sound bath,new jersey
2024-12-22,0,sound bath,new jersey
2024-12-29,66,sound bath,new jersey
2025-01-05,0,sound bath,new jersey
2025-01-12,73,sound bath,new jersey
2025-01-19,59,sound bath,new jersey
2025-01-26,51,sound bath,new jersey
2025-02-02,0,sound bath,new jersey
2025-02-09,52,sound bath,new jersey
2025-02-16,55,sound bath,new jersey
2025-02-23,48,sound bath,new jersey
2025-03-02,100,sound bath,new jersey
2025-03-09,0,sound bath,new jersey
2025-03-16,71,sound bath,new jersey
2025-03-23,0,sound bath,new jersey
2025-03-30,0,sound bath,new jersey
2025-04-06,0,sound bath,new jersey
2025-04-13,0,sound bath,new jersey
2025-04-20,0,sound bath,new jersey
2025-04-27,0,sound bath,new jersey
2025-05-04,0,sound bath,new jersey
2025-05-11,0,sound bath,new jersey
2025-05-18,0,sound bath,new jersey
2025-05-25,49,sound bath,new jersey
2025-06-01,0,sound bath,new jersey
2025-06-08,0,sound bath,new jersey
2025-06-15,50,sound bath,new jersey
2025-06-22,0,sound bath,new jersey
2025-06-29,0,sound bath,new jersey
2025-07-06,80,sound bath,new jersey
2025-07-13,0,sound bath,new jersey
2025-07-20,53,sound bath,new jersey
2025-07-27,0,sound bath,new jersey
2025-08-03,62,sound bath,new jersey
2025-08-10,54,sound bath,new jersey
2025-08-17,68,sound bath,new jersey
2025-08-24,0,sound bath,new jersey
2025-08-31,0,sound bath,new jersey
2025-09-07,0,sound bath,new jersey
2025-09-14,58,sound bath,new jersey
2025-09-21,0,sound bath,new jersey
2025-09-28,71,sound bath,new jersey
2025-10-05,59,sound bath,new jersey
2025-10-12,0,sound bath,new jersey
2025-10-19,0,sound bath,new jersey
2025-10-26,0,sound bath,new jersey
2025-11-02,82,sound bath,new jersey
2025-11-09,0,sound bath,new jersey
2025-11-16,0,sound bath,new jersey
2025-11-23,10,sound bath,new jersey
2025-11-30,31,sound bath,new jersey
2025-12-07,36,sound bath,new jersey
2024-12-08,0,yoga sculpt,chicago
2024-12-15,0,yoga sculpt,chicago
2024-12-22,0,yoga sculpt,chicago
2024-12-29,0,yoga sculpt,chicago
2025-01-05,0,yoga sculpt,chicago
2025-01-12,0,yoga sculpt,chicago
2025-01-19,73,yoga sculpt,chicago
2025-01-26,98,yoga sculpt,chicago
2025-02-02,71,yoga sculpt,chicago
2025-02-09,0,yoga sculpt,chicago
2025-02-16,78,yoga sculpt,chicago
2025-02-23,0,yoga sculpt,chicago
2025-03-02,100,yoga sculpt,chicago
2025-03-09,0,yoga sculpt,chicago
2025-03-16,0,yoga sculpt,chicago
2025-03-23,0,yoga sculpt,chicago
2025-03-30,0,yoga sculpt,chicago
2025-04-06,0,yoga sculpt,chicago
2025-04-13,0,yoga sculpt,chicago
2025-04-20,0,yoga sculpt,chicago
2025-04-27,0,yoga sculpt,chicago
2025-05-04,0,yoga sculpt,chicago
2025-05-11,0,yoga sculpt,chicago
2025-05-18,0,yoga sculpt,chicago
2025-05-25,100,yoga sculpt,chicago
2025-06-01,0,yoga sculpt,chicago
2025-06-08,0,yoga sculpt,chicago
2025-06-15,0,yoga sculpt,chicago
2025-06-22,0,yoga sculpt,chicago
2025-06-29,0,yoga sculpt,chicago
2025-07-06,0,yoga sculpt,chicago
2025-07-13,0,yoga sculpt,chicago
2025-07-20,0,yoga sculpt,chicago
2025-07-27,0,yoga sculpt,chicago
2025-08-03,0,yoga sculpt,chicago
2025-08-10,0,yoga sculpt,chicago
2025-08-17,0,yoga sculpt,chicago
2025-08-24,0,yoga sculpt,chicago
2025-08-31,0,yoga sculpt,chicago
2025-09-07,0,yoga sculpt,chicago
2025-09-14,0,yoga sculpt,chicago
2025-09-21,0,yoga sculpt,chicago
2025-09-28,0,yoga sculpt,chicago
2025-10-05,0,yoga sculpt,chicago
2025-10-12,0,yoga sculpt,chicago
2025-10-19,0,yoga sculpt,chicago
2025-10-26,0,yoga sculpt,chicago
2025-11-02,0,yoga sculpt,chicago
2025-11-09,0,yoga sculpt,chicago
2025-11-16,0,yoga sculpt,chicago
2025-11-23,10,yoga sculpt,chicago
2025-11-30,45,yoga sculpt,chicago
2025-12-07,50,yoga sculpt,chicago
2024-12-08,0,yoga sculpt,salt lake city
2024-12-15,0,yoga sculpt,salt lake city
2024-12-22,0,yoga sculpt,salt lake city
2024-12-29,0,yoga sculpt,salt lake city
2025-01-05,0,yoga sculpt,salt lake city
2025-01-12,100,yoga sculpt,salt lake city
2025-01-19,0,yoga sculpt,salt lake city
2025-01-26,0,yoga sculpt,salt lake city
2025-02-02,0,yoga sculpt,salt lake city
2025-02-09,0,yoga sculpt,salt lake city
2025-02-16,0,yoga sculpt,salt lake city
2025-02-23,0,yoga sculpt,salt lake city
2025-03-02,0,yoga sculpt,salt lake city
2025-03-09,0,yoga sculpt,salt lake city
2025-03-16,0,yoga sculpt,salt lake city
2025-03-23,0,yoga sculpt,salt lake city
2025-03-30,0,yoga sculpt,salt lake city
2025-04-06,0,yoga sculpt,salt lake city
2025-04-13,0,yoga sculpt,salt lake city
2025-04-20,0,yoga sculpt,salt lake city
2025-04-27,0,yoga sculpt,salt lake city
2025-05-04,0,yoga sculpt,salt lake city
2025-05-11,0,yoga sculpt,salt lake city
2025-05-18,0,yoga sculpt,salt lake city
2025-05-25,0,yoga sculpt,salt lake city
2025-06-01,0,yoga sculpt,salt lake city
2025-06-08,0,yoga sculpt,salt lake city
2025-06-15,0,yoga sculpt,salt lake city
2025-06-22,0,yoga sculpt,salt lake city
2025-06-29,0,yoga sculpt,salt lake city
2025-07-06,0,yoga sculpt,salt lake city
2025-07-13,0,yoga sculpt,salt lake city
2025-07-20,0,yoga sculpt,salt lake city
2025-07-27,0,yoga sculpt,salt lake city
2025-08-03,0,yoga sculpt,salt lake city
2025-08-10,0,yoga sculpt,salt lake city
2025-08-17,0,yoga sculpt,salt lake city
2025-08-24,0,yoga sculpt,salt lake city
2025-08-31,0,yoga sculpt,salt lake city
2025-09-07,0,yoga sculpt,salt lake city
2025-09-14,0,yoga sculpt,salt lake city
2025-09-21,0,yoga sculpt,salt lake city
2025-09-28,0,yoga sculpt,salt lake city
2025-10-05,0,yoga sculpt,salt lake city
2025-10-12,0,yoga sculpt,salt lake city
2025-10-19,0,yoga sculpt,salt lake city
2025-10-26,0,yoga sculpt,salt lake city
2025-11-02,0,yoga sculpt,salt lake city
2025-11-09,0,yoga sculpt,salt lake city
2025-11-16,0,yoga sculpt,salt lake city
2025-11-23,0,yoga sculpt,salt lake city
2025-11-30,0,yoga sculpt,salt lake city
2025-12-07,0,yoga sculpt,salt lake city
2024-12-08,0,yoga sculpt,austin
2024-12-15,0,yoga sculpt,austin
2024-12-22,0,yoga sculpt,austin
2024-12-29,0,yoga sculpt,austin
2025-01-05,0,yoga sculpt,austin
2025-01-12,0,yoga sculpt,austin
2025-01-19,0,yoga sculpt,austin
2025-01-26,0,yoga sculpt,austin
2025-02-02,0,yoga sculpt,austin
2025-02-09,0,yoga sculpt,austin
2025-02-16,0,yoga sculpt,austin
2025-02-23,0,yoga sculpt,austin
2025-03-02,0,yoga sculpt,austin
2025-03-09,0,yoga sculpt,austin
2025-03-16,0,yoga sculpt,austin
2025-03-23,0,yoga sculpt,austin
2025-03-30,0,yoga sculpt,austin
2025-04-06,0,yoga sculpt,austin
2025-04-13,0,yoga sculpt,austin
2025-04-20,0,yoga sculpt,austin
2025-04-27,0,yoga sculpt,austin
2025-05-04,0,yoga sculpt,austin
2025-05-11,0,yoga sculpt,austin
2025-05-18,0,yoga sculpt,austin
2025-05-25,0,yoga sculpt,austin
2025-06-01,0,yoga sculpt,austin
2025-06-08,0,yoga sculpt,austin
2025-06-15,0,yoga sculpt,austin
2025-06-22,0,yoga sculpt,austin
2025-06-29,0,yoga sculpt,austin
2025-07-06,0,yoga sculpt,austin
2025-07-13,0,yoga sculpt,austin
2025-07-20,0,yoga sculpt,austin
2025-07-27,0,yoga sculpt,austin
2025-08-03,0,yoga sculpt,austin
2025-08-10,0,yoga sculpt,austin
2025-08-17,0,yoga sculpt,austin
2025-08-24,0,yoga sculpt,austin
2025-08-31,0,yoga sculpt,austin
2025-09-07,0,yoga sculpt,austin
2025-09-14,0,yoga sculpt,austin
2025-09-21,0,yoga sculpt,austin
2025-09-28,0,yoga sculpt,austin
2025-10-05,0,yoga sculpt,austin
2025-10-12,0,yoga sculpt,austin
2025-10-19,0,yoga sculpt,austin
2025-10-26,0,yoga sculpt,austin
2025-11-02,0,yoga sculpt,austin
2025-11-09,0,yoga sculpt,austin
2025-11-16,0,yoga sculpt,austin
2025-11-23,0,yoga sculpt,austin
2025-11-30,98,yoga sculpt,austin
2025-12-07,100,yoga sculpt,austin
2024-12-08,0,yoga sculpt,new jersey
2024-12-15,0,yoga sculpt,new jersey
2024-12-22,0,yoga sculpt,new jersey
2024-12-29,0,yoga sculpt,new jersey
2025-01-05,0,yoga sculpt,new jersey
2025-01-12,0,yoga sculpt,new jersey
2025-01-19,0,yoga sculpt,new jersey
2025-01-26,0,yoga sculpt,new jersey
2025-02-02,0,yoga sculpt,new jersey
2025-02-09,0,yoga sculpt,new jersey
2025-02-16,0,yoga sculpt,new jersey
2025-02-23,0,yoga sculpt,new jersey
2025-03-02,0,yoga sculpt,new jersey
2025-03-09,0,yoga sculpt,new jersey
2025-03-16,0,yoga sculpt,new jersey
2025-03-23,0,yoga sculpt,new jersey
2025-03-30,100,yoga sculpt,new jersey
2025-04-06,0,yoga sculpt,new jersey
2025-04-13,0,yoga sculpt,new jersey
2025-04-20,0,yoga sculpt,new jersey
2025-04-27,0,yoga sculpt,new jersey
2025-05-04,0,yoga sculpt,new jersey
2025-05-11,0,yoga sculpt,new jersey
2025-05-18,0,yoga sculpt,new jersey
2025-05-25,0,yoga sculpt,new jersey
2025-06-01,0,yoga sculpt,new jersey
2025-06-08,0,yoga sculpt,new jersey
2025-06-15,0,yoga sculpt,new jersey
2025-06-22,0,yoga sculpt,new jersey
2025-06-29,0,yoga sculpt,new jersey
2025-07-06,0,yoga sculpt,new jersey
2025-07-13,0,yoga sculpt,new jersey
2025-07-20,0,yoga sculpt,new jersey
2025-07-27,0,yoga sculpt,new jersey
2025-08-03,0,yoga sculpt,new jersey
2025-08-10,0,yoga sculpt,new jersey
2025-08-17,0,yoga sculpt,new jersey
2025-08-24,0,yoga sculpt,new jersey
2025-08-31,0,yoga sculpt,new jersey
2025-09-07,0,yoga sculpt,new jersey
2025-09-14,0,yoga sculpt,new jersey
2025-09-21,0,yoga sculpt,new jersey
2025-09-28,0,yoga sculpt,new jersey
2025-10-05,0,yoga sculpt,new jersey
2025-10-12,0,yoga sculpt,new jersey
2025-10-19,0,yoga sculpt,new jersey
2025-10-26,0,yoga sculpt,new jersey
2025-11-02,0,yoga sculpt,new jersey
2025-11-09,0,yoga sculpt,new jersey
2025-11-16,0,yoga sculpt,new jersey
2025-11-23,8,yoga sculpt,new jersey
2025-11-30,22,yoga sculpt,new jersey
2025-12-07,13,yoga sculpt,new jersey
2024-12-08,45,community care,chicago
2024-12-15,52,community care,chicago
2024-12-22,37,community care,chicago
2024-12-29,50,community care,chicago
2025-01-05,64,community care,chicago
2025-01-12,71,community care,chicago
2025-01-19,54,community care,chicago
2025-01-26,50,community care,chicago
2025-02-02,53,community care,chicago
2025-02-09,57,community care,chicago
2025-02-16,46,community care,chicago
2025-02-23,69,community care,chicago
2025-03-02,53,community care,chicago
2025-03-09,52,community care,chicago
2025-03-16,53,community care,chicago
2025-03-23,40,community care,chicago
2025-03-30,54,community care,chicago
2025-04-06,60,community care,chicago
2025-04-13,50,community care,chicago
2025-04-20,60,community care,chicago
2025-04-27,59,community care,chicago
2025-05-04,60,community care,chicago
2025-05-11,49,community care,chicago
2025-05-18,44,community care,chicago
2025-05-25,52,community care,chicago
2025-06-01,49,community care,chicago
2025-06-08,54,community care,chicago
2025-06-15,59,community care,chicago
2025-06-22,58,community care,chicago
2025-06-29,54,community care,chicago
2025-07-06,68,community care,chicago
2025-07-13,72,community care,chicago
2025-07-20,58,community care,chicago
2025-07-27,68,community care,chicago
2025-08-03,51,community care,chicago
2025-08-10,53,community care,chicago
2025-08-17,41,community care,chicago
2025-08-24,58,community care,chicago
2025-08-31,46,community care,chicago
2025-09-07,65,community care,chicago
2025-09-14,80,community care,chicago
2025-09-21,73,community care,chicago
2025-09-28,71,community care,chicago
2025-10-05,70,community care,chicago
2025-10-12,59,community care,chicago
2025-10-19,59,community care,chicago
2025-10-26,71,community care,chicago
2025-11-02,100,community care,chicago
2025-11-09,85,community care,chicago
2025-11-16,99,community care,chicago
2025-11-23,42,community care,chicago
2025-11-30,54,community care,chicago
2025-12-07,55,community care,chicago
2024-12-08,51,community care,salt lake city
2024-12-15,0,community care,salt lake city
2024-12-22,0,community care,salt lake city
2024-12-29,0,community care,salt lake city
2025-01-05,66,community care,salt lake city
2025-01-12,55,community care,salt lake city
2025-01-19,0,community care,salt lake city
2025-01-26,61,community care,salt lake city
2025-02-02,0,community care,salt lake city
2025-02-09,0,community care,salt lake city
2025-02-16,61,community care,salt lake city
2025-02-23,79,community care,salt lake city
2025-03-02,0,community care,salt lake city
2025-03-09,52,community care,salt lake city
2025-03-16,64,community care,salt lake city
2025-03-23,62,community care,salt lake city
2025-03-30,98,community care,salt lake city
2025-04-06,86,community care,salt lake city
2025-04-13,56,community care,salt lake city
2025-04-20,0,community care,salt lake city
2025-04-27,50,community care,salt lake city
2025-05-04,57,community care,salt lake city
2025-05-11,53,community care,salt lake city
2025-05-18,67,community care,salt lake city
2025-05-25,0,community care,salt lake city
2025-06-01,0,community care,salt lake city
2025-06-08,61,community care,salt lake city
2025-06-15,53,community care,salt lake city
2025-06-22,65,community care,salt lake city
2025-06-29,0,community care,salt lake city
2025-07-06,65,community care,salt lake city
2025-07-13,73,community care,salt lake city
2025-07-20,89,community care,salt lake city
2025-07-27,66,community care,salt lake city
2025-08-03,49,community care,salt lake city
2025-08-10,0,community care,salt lake city
2025-08-17,59,community care,salt lake city
2025-08-24,0,community care,salt lake city
2025-08-31,0,community care,salt lake city
2025-09-07,79,community care,salt lake city
2025-09-14,60,community care,salt lake city
2025-09-21,99,community care,salt lake city
2025-09-28,87,community care,salt lake city
2025-10-05,63,community care,salt lake city
2025-10-12,70,community care,salt lake city
2025-10-19,0,community care,salt lake city
2025-10-26,85,community care,salt lake city
2025-11-02,89,community care,salt lake city
2025-11-09,70,community care,salt lake city
2025-11-16,100,community care,salt lake city
2025-11-23,58,community care,salt lake city
2025-11-30,56,community care,salt lake city
2025-12-07,50,community care,salt lake city
2024-12-08,63,community care,austin
2024-12-15,60,community care,austin
2024-12-22,45,community care,austin
2024-12-29,80,community care,austin
2025-01-05,62,community care,austin
2025-01-12,71,community care,austin
2025-01-19,76,community care,austin
2025-01-26,76,community care,austin
2025-02-02,84,community care,austin
2025-02-09,66,community care,austin
2025-02-16,77,community care,austin
2025-02-23,82,community care,austin
2025-03-02,61,community care,austin
2025-03-09,71,community care,austin
2025-03-16,75,community care,austin
2025-03-23,74,community care,austin
2025-03-30,68,community care,austin
2025-04-06,70,community care,austin
2025-04-13,75,community care,austin
2025-04-20,52,community care,austin
2025-04-27,63,community care,austin
2025-05-04,60,community care,austin
2025-05-11,77,community care,austin
2025-05-18,69,community care,austin
2025-05-25,60,community care,austin
2025-06-01,81,community care,austin
2025-06-08,69,community care,austin
2025-06-15,73,community care,austin
